City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
31,Carman,CA,2021-07-15 00:42:47,49.4992,-98.0016,80.64,54,83,2.17
32,Qaanaaq,GL,2021-07-15 00:42:48,77.484,-69.3632,38.32,98,100,4.81
33,Port Alfred,ZA,2021-07-15 00:42:48,-33.5906,26.891,53.1,38,56,8.05
34,Tasiilaq,GL,2021-07-15 00:37:53,65.6145,-37.6368,41.16,94,100,1.03
35,Okhotsk,RU,2021-07-15 00:39:06,59.3833,143.3,75.94,43,0,13.69
36,San Cristobal,VE,2021-07-15 00:42:48,7.7669,-72.225,77.18,94,100,2.46
37,Ucluelet,CA,2021-07-15 00:38:18,48.9329,-125.5528,85.05,82,16,1.01
38,Faanui,PF,2021-07-15 00:42:48,-16.4833,-151.75,79.93,73,7,19.39
39,Kapaa,US,2021-07-15 00:42:49,22.0752,-159.319,84.18,78,75,1.99
40,Port Hardy,CA,2021-07-15 00:42:49,50.6996,-127.4199,60.64,71,100,14.56
41,Urubicha,BO,2021-07-15 00:42:49,-15.3833,-62.95,74.98,51,0,2.8
42,Gizo,SB,2021-07-15 00:42:49,-8.103,156.8419,85.21,72,18,11.3
43,Bredasdorp,ZA,2021-07-15 00:38:41,-34.5322,20.0403,43.92,81,0,8.05
44,Kingman,US,2021-07-15 00:42:50,35.1894,-114.053,99.3,28,1,21.85
45,Penzance,GB,2021-07-15 00:42:50,50.1186,-5.5371,59.7,94,6,8.66
46,Constitucion,CL,2021-07-15 00:42:50,-35.3333,-72.4167,46.9,80,1,6.64
47,Lebu,CL,2021-07-15 00:42:50,-37.6167,-73.65,48.88,78,68,2.04
48,Elat,IL,2021-07-15 00:42:51,29.5581,34.9482,84.04,48,0,12.66
49,Barsovo,RU,2021-07-15 00:42:51,61.1667,73.1667,51.93,71,100,17.56
50,Yambio,SS,2021-07-15 00:42:51,4.5721,28.3955,66.24,96,100,2.48
51,Chapada Dos Guimaraes,BR,2021-07-15 00:42:51,-15.4606,-55.7497,73.06,32,0,5.82
52,Tikhvin,RU,2021-07-15 00:42:52,59.6451,33.5294,61.21,90,100,0.81
53,Paamiut,GL,2021-07-15 00:40:26,61.994,-49.6678,41.36,98,51,5.1
54,Punta Arenas,CL,2021-07-15 00:39:51,-53.15,-70.9167,37.51,93,90,3.44
55,Verkhoyansk,RU,2021-07-15 00:42:52,67.5447,133.385,57.07,47,30,6.08
56,Vila Franca Do Campo,PT,2021-07-15 00:42:52,37.7167,-25.4333,66.61,79,36,3.27
57,Atuona,PF,2021-07-15 00:42:53,-9.8,-139.0333,78.22,69,1,24.27
58,New Norfolk,AU,2021-07-15 00:42:53,-42.7826,147.0587,51.93,91,100,2.95
59,Pevek,RU,2021-07-15 00:42:53,69.7008,170.3133,40.91,88,100,3.4
60,Puerto Ayora,EC,2021-07-15 00:42:53,-0.7393,-90.3518,71.55,87,48,3.0
61,Butaritari,KI,2021-07-15 00:42:54,3.0707,172.7902,83.17,78,22,14.18
62,San Carlos Del Zulia,VE,2021-07-15 00:42:54,9.0,-71.9135,80.13,68,95,5.46
63,Kavieng,PG,2021-07-15 00:38:42,-2.5744,150.7967,85.01,69,97,10.51
64,Lompoc,US,2021-07-15 00:42:54,34.6391,-120.4579,78.94,74,1,12.66
65,Guerrero Negro,MX,2021-07-15 00:42:54,27.9769,-114.0611,74.01,68,100,16.55
66,Upernavik,GL,2021-07-15 00:42:55,72.7868,-56.1549,39.79,97,100,19.28
67,Bethel,US,2021-07-15 00:42:55,41.3712,-73.414,79.68,91,81,3.53
68,Solnechnyy,RU,2021-07-15 00:42:55,50.7214,136.6319,71.17,100,100,2.93
69,Tateyama,JP,2021-07-15 00:42:55,34.9833,139.8667,79.07,77,100,2.93
70,Pisco,PE,2021-07-15 00:40:11,-13.7,-76.2167,65.01,82,7,12.66
71,Ilulissat,GL,2021-07-15 00:42:56,69.2167,-51.1,41.02,87,75,14.97
72,Hobart,AU,2021-07-15 00:42:56,-42.8794,147.3294,52.27,89,75,1.99
73,Geraldton,AU,2021-07-15 00:39:15,-28.7667,114.6,61.21,63,75,13.8
74,Southbridge,US,2021-07-15 00:42:56,42.0751,-72.0334,76.32,93,21,3.96
75,Mount Isa,AU,2021-07-15 00:42:56,-20.7333,139.5,80.37,47,79,13.8
76,Labuhan,ID,2021-07-15 00:42:27,-6.8844,112.2051,78.12,71,100,11.81
77,Saint Anthony,US,2021-07-15 00:42:57,45.0205,-93.218,68.95,88,20,3.0
78,Kavaratti,IN,2021-07-15 00:42:57,10.5669,72.642,82.72,80,98,18.97
79,Kalevala,RU,2021-07-15 00:42:57,65.2,31.1667,57.13,88,80,4.79
80,Sao Miguel Do Araguaia,BR,2021-07-15 00:42:58,-13.275,-50.1628,73.87,32,0,4.16
81,Moindou,NC,2021-07-15 00:42:58,-21.6924,165.677,75.15,57,26,10.51
82,Neuquen,AR,2021-07-15 00:38:48,-38.9516,-68.0591,51.69,43,0,8.05
83,Hermanus,ZA,2021-07-15 00:42:58,-34.4187,19.2345,49.89,72,0,8.16
84,Biloela,AU,2021-07-15 00:42:58,-24.4167,150.5,72.77,64,72,12.66
85,Pleshanovo,RU,2021-07-15 00:42:59,52.8333,53.4833,56.89,59,6,3.31
86,Lyndon,US,2021-07-15 00:42:59,38.2567,-85.6016,83.8,77,20,9.22
87,Nizhniy Kuranakh,RU,2021-07-15 00:42:59,58.8353,125.4869,69.6,63,100,6.13
88,Srednekolymsk,RU,2021-07-15 00:42:59,67.45,153.6833,73.69,41,26,17.38
89,Hamilton,US,2021-07-15 00:43:00,39.1834,-84.5333,81.45,73,40,4.61
90,Cape Town,ZA,2021-07-15 00:42:04,-33.9258,18.4232,45.09,80,0,8.05
91,Jerico,CO,2021-07-15 00:43:00,5.7921,-75.786,66.11,89,100,2.26
92,Vetlanda,SE,2021-07-15 00:43:00,57.4289,15.0776,65.62,95,10,1.74
93,Santa Rosalia,MX,2021-07-15 00:43:00,27.3167,-112.2833,86.58,54,0,4.45
94,Kieta,PG,2021-07-15 00:43:01,-6.2167,155.6333,86.67,67,100,10.4
95,Tura,IN,2021-07-15 00:43:01,25.5198,90.2201,76.01,95,99,5.37
96,East London,ZA,2021-07-15 00:39:21,-33.0153,27.9116,52.41,46,2,6.33
97,Chuy,UY,2021-07-15 00:43:02,-33.6971,-53.4616,53.29,96,100,12.24
98,Tazovskiy,RU,2021-07-15 00:43:02,67.4667,78.7,47.71,65,78,3.02
99,Chokurdakh,RU,2021-07-15 00:43:02,70.6333,147.9167,43.2,83,100,19.08
100,Gayeri,BF,2021-07-15 00:43:03,12.6497,0.4931,80.78,67,11,9.78
101,Pacific Grove,US,2021-07-15 00:42:21,36.6177,-121.9166,84.45,81,40,4.0
102,Svetlogorsk,BY,2021-07-15 00:43:03,52.6333,29.7333,68.68,85,15,7.2
103,Sakakah,SA,2021-07-15 00:43:03,29.9697,40.2064,87.37,22,0,8.75
104,Kruisfontein,ZA,2021-07-15 00:38:47,-34.0033,24.7314,46.44,42,100,6.51
105,Arraial Do Cabo,BR,2021-07-15 00:38:05,-22.9661,-42.0278,71.56,83,0,11.5
106,Cabo San Lucas,MX,2021-07-15 00:43:03,22.8909,-109.9124,93.51,54,1,17.27
107,Yaan,NG,2021-07-15 00:43:04,7.3833,8.5667,72.86,94,100,7.9
108,Sorland,NO,2021-07-15 00:41:22,67.667,12.6934,55.98,86,100,4.72
109,Haines Junction,CA,2021-07-15 00:43:04,60.7522,-137.5108,49.24,86,100,2.1
110,Haimen,CN,2021-07-15 00:43:04,23.1935,116.6142,87.69,72,100,3.42
111,Fortuna,US,2021-07-15 00:43:05,40.5982,-124.1573,60.33,89,90,4.0
112,Ballina,AU,2021-07-15 00:43:05,-28.8667,153.5667,66.78,82,75,5.75
113,Hasaki,JP,2021-07-15 00:43:05,35.7333,140.8333,77.4,84,100,7.83
114,Kuytun,RU,2021-07-15 00:43:05,54.3419,101.5036,68.86,60,1,2.8
115,Inhambane,MZ,2021-07-15 00:43:06,-23.865,35.3833,67.42,68,97,14.74
116,Giaveno,IT,2021-07-15 00:43:06,45.047,7.3492,62.78,76,95,1.01
117,Iralaya,HN,2021-07-15 00:43:06,15.0,-83.2333,84.29,85,45,10.67
118,Kamaishi,JP,2021-07-15 00:43:06,39.2667,141.8833,74.35,79,50,6.44
119,Karratha,AU,2021-07-15 00:38:10,-20.7377,116.8463,68.07,50,5,14.81
120,Yulara,AU,2021-07-15 00:43:07,-25.2406,130.9889,57.04,72,12,4.61
121,Coahuayana,MX,2021-07-15 00:43:07,18.7333,-103.6833,83.03,82,93,2.82
122,Lagoa,PT,2021-07-15 00:43:07,39.05,-27.9833,68.49,83,100,14.2
123,Prince George,CA,2021-07-15 00:41:54,53.9166,-122.753,79.25,30,7,1.01
124,Hobyo,SO,2021-07-15 00:43:07,5.3505,48.5268,76.73,82,82,24.4
125,Iqaluit,CA,2021-07-15 00:43:08,63.7506,-68.5145,49.69,81,5,4.0
126,Talcahuano,CL,2021-07-15 00:43:08,-36.7167,-73.1167,44.28,93,0,2.3
127,Awjilah,LY,2021-07-15 00:43:08,29.1081,21.2869,81.66,34,4,9.46
128,Cachoeira Do Sul,BR,2021-07-15 00:43:09,-30.0392,-52.8939,61.45,84,100,3.31
129,Salalah,OM,2021-07-15 00:43:09,17.0151,54.0924,80.69,89,75,8.05
130,Kiunga,PG,2021-07-15 00:43:09,-6.1219,141.2906,78.87,91,100,2.1
131,Mahebourg,MU,2021-07-15 00:43:09,-20.4081,57.7,67.24,82,20,4.61
132,Tecoanapa,MX,2021-07-15 00:43:10,16.5167,-98.75,80.56,82,100,4.7
133,Mancora,PE,2021-07-15 00:43:10,-4.1078,-81.0475,68.58,78,66,5.99
134,Laguna,US,2021-07-15 00:43:10,38.421,-121.4238,100.24,34,1,5.99
135,Severo-Kurilsk,RU,2021-07-15 00:43:10,50.6789,156.125,52.27,94,100,15.23
136,Malibu,US,2021-07-15 00:43:11,34.005,-118.8101,94.51,81,34,1.99
137,Santa Rosa,PH,2021-07-15 00:41:32,14.3122,121.1114,85.1,80,100,0.94
138,Hilo,US,2021-07-15 00:42:11,19.7297,-155.09,82.13,74,40,11.5
139,Namibe,AO,2021-07-15 00:43:11,-15.1961,12.1522,65.26,79,2,7.78
140,Riyadh,SA,2021-07-15 00:42:00,24.6877,46.7219,86.14,17,71,3.83
141,Banjar,ID,2021-07-15 00:39:18,-8.19,114.9675,80.46,63,29,6.93
142,Kamenka,RU,2021-07-15 00:43:11,51.3223,42.7678,66.52,84,0,7.09
143,Sinnamary,GF,2021-07-15 00:43:12,5.3833,-52.95,77.25,87,80,8.55
144,Niceville,US,2021-07-15 00:40:05,30.5169,-86.4822,85.95,76,1,5.01
145,Qasigiannguit,GL,2021-07-15 00:43:12,68.8193,-51.1922,41.25,92,100,11.63
146,Comodoro Rivadavia,AR,2021-07-15 00:40:23,-45.8667,-67.5,48.06,43,0,20.71
147,Grand Gaube,MU,2021-07-15 00:43:13,-20.0064,57.6608,67.37,76,0,5.99
148,Xuddur,SO,2021-07-15 00:43:13,4.1213,43.8894,68.9,75,98,20.04
149,Cabra,ES,2021-07-15 00:43:13,37.4725,-4.4421,74.89,60,41,4.65
150,Coquimbo,CL,2021-07-15 00:43:13,-29.9533,-71.3436,53.33,87,0,4.61
151,Vares,BA,2021-07-15 00:43:14,44.1644,18.3283,63.82,79,33,1.1
152,Esperance,AU,2021-07-15 00:43:14,-33.8667,121.9,51.64,70,86,35.57
153,Harper,LR,2021-07-15 00:43:14,4.375,-7.7169,75.97,75,100,4.79
154,Hay River,CA,2021-07-15 00:43:15,60.8156,-115.7999,62.71,86,100,8.37
155,Nizhniy Tsasuchey,RU,2021-07-15 00:41:37,50.5167,115.1333,70.68,67,35,10.18
156,Pernem,IN,2021-07-15 00:43:15,15.7167,73.8,73.18,92,100,10.29
157,Bambanglipuro,ID,2021-07-15 00:43:15,-7.95,110.2833,59.61,74,100,9.78
158,Bambous Virieux,MU,2021-07-15 00:43:15,-20.3428,57.7575,67.21,82,20,4.61
159,Khani,GE,2021-07-15 00:43:16,41.9563,42.9566,62.17,91,100,4.43
160,Santa Isabel Do Rio Negro,BR,2021-07-15 00:40:30,-0.4139,-65.0192,72.55,98,24,1.81
161,Donskoy,RU,2021-07-15 00:43:16,53.9711,38.3363,65.34,72,9,5.1
162,Yeppoon,AU,2021-07-15 00:43:16,-23.1333,150.7333,73.18,67,42,9.37
163,Tuktoyaktuk,CA,2021-07-15 00:43:16,69.4541,-133.0374,38.5,71,100,22.15
164,Airai,TL,2021-07-15 00:43:17,-8.9266,125.4092,69.03,52,100,4.05
165,Nome,US,2021-07-15 00:41:38,64.5011,-165.4064,55.17,76,90,13.8
166,Hami,CN,2021-07-15 00:43:17,42.8,93.45,81.36,37,92,10.0
167,San Juan Bautista,PE,2021-07-15 00:43:17,-14.0108,-75.7358,60.17,66,1,1.88
168,Campos Novos,BR,2021-07-15 00:43:18,-27.4017,-51.225,56.14,76,100,2.68
169,Taoudenni,ML,2021-07-15 00:41:42,22.6783,-3.9836,98.29,5,0,6.31
170,Bubaque,GW,2021-07-15 00:43:18,11.2833,-15.8333,80.17,82,99,14.25
171,Cukai,MY,2021-07-15 00:43:18,4.25,103.4167,77.14,79,99,5.66
172,Saint George,US,2021-07-15 00:40:50,37.1041,-113.5841,102.67,26,1,5.99
173,Dongsheng,CN,2021-07-15 00:43:18,39.8161,109.9776,83.97,39,54,10.49
174,Ambon,ID,2021-07-15 00:43:19,-3.6954,128.1814,78.94,94,40,2.3
175,Provideniya,RU,2021-07-15 00:39:04,64.3833,-173.3,48.31,81,40,17.9
176,Fort Nelson,CA,2021-07-15 00:39:41,58.8053,-122.7002,74.53,39,84,10.74
177,Ponta Do Sol,PT,2021-07-15 00:43:19,32.6667,-17.1,71.71,83,1,4.65
178,Baruun-Urt,MN,2021-07-15 00:43:20,46.6806,113.2792,73.51,50,0,7.45
179,Kaitangata,NZ,2021-07-15 00:38:22,-46.2817,169.8464,48.92,56,100,3.31
180,Nanortalik,GL,2021-07-15 00:43:20,60.1432,-45.2371,45.99,83,2,9.06
181,Sembe,CG,2021-07-15 00:43:20,1.6481,14.5806,73.09,85,100,2.24
182,Portland,US,2021-07-15 00:40:07,45.5234,-122.6762,87.53,50,40,1.99
183,Xai-Xai,MZ,2021-07-15 00:43:21,-25.0519,33.6442,66.0,59,100,10.36
184,Jamestown,US,2021-07-15 00:38:34,42.097,-79.2353,73.04,64,1,10.36
185,Pemba,MZ,2021-07-15 00:43:21,-12.974,40.5178,68.7,88,20,6.91
186,Chumikan,RU,2021-07-15 00:43:21,54.7183,135.315,62.49,70,100,7.34
187,Villarrubia De Los Ojos,ES,2021-07-15 00:43:21,39.2209,-3.608,70.99,41,43,7.52
188,Waitati,NZ,2021-07-15 00:43:21,-45.75,170.5667,48.79,58,100,3.0
189,Georgetown,MY,2021-07-15 00:41:37,5.4112,100.3354,81.9,81,20,1.01
190,Charters Towers,AU,2021-07-15 00:42:52,-20.1,146.2667,77.04,60,64,11.74
191,Mar Del Plata,AR,2021-07-15 00:43:22,-38.0023,-57.5575,51.13,70,75,4.0
192,Cotonou,BJ,2021-07-15 00:43:22,6.3654,2.4183,78.78,89,40,13.8
193,Hualmay,PE,2021-07-15 00:43:22,-11.0964,-77.6139,63.46,82,54,10.33
194,Oistins,BB,2021-07-15 00:43:23,13.0667,-59.5333,80.69,74,20,17.27
195,Leh,IN,2021-07-15 00:43:23,34.1667,77.5833,57.96,58,14,5.99
196,Khatanga,RU,2021-07-15 00:43:23,71.9667,102.5,46.58,74,100,17.94
197,Adrar,MR,2021-07-15 00:41:47,20.5022,-10.0711,92.21,30,100,20.92
198,Maumere,ID,2021-07-15 00:42:40,-8.6199,122.2111,80.4,71,88,11.21
199,Monrovia,LR,2021-07-15 00:43:23,6.3005,-10.7969,76.73,81,97,9.37
200,Nelson Bay,AU,2021-07-15 00:43:24,-32.7167,152.15,64.45,82,11,9.04
201,Nortelandia,BR,2021-07-15 00:39:40,-14.4547,-56.8028,72.63,35,0,4.09
202,Kahului,US,2021-07-15 00:39:43,20.8947,-156.47,88.54,70,40,26.46
203,Fallon,US,2021-07-15 00:43:24,39.4735,-118.7774,102.07,7,20,8.05
204,Belz,FR,2021-07-15 00:43:24,47.6751,-3.168,62.1,93,83,7.47
205,Agadez,NE,2021-07-15 00:43:25,19.75,10.25,93.06,13,93,18.16
206,Merauke,ID,2021-07-15 00:40:35,-8.4667,140.3333,82.76,78,65,12.1
207,Male,MV,2021-07-15 00:42:50,4.1748,73.5089,82.35,89,75,4.61
208,Havelock,US,2021-07-15 00:43:25,34.8791,-76.9013,82.63,85,39,3.0
209,Okahandja,NA,2021-07-15 00:43:25,-21.9833,16.9167,44.91,23,0,8.77
210,Uberlandia,BR,2021-07-15 00:43:25,-18.9186,-48.2772,69.01,42,0,5.75
211,Verkhnyaya Inta,RU,2021-07-15 00:43:26,65.9811,60.3094,56.48,55,100,5.88
212,Port Elizabeth,ZA,2021-07-15 00:40:30,-33.918,25.5701,41.29,87,0,5.75
213,Bengkulu,ID,2021-07-15 00:43:26,-3.8004,102.2655,76.44,71,87,3.94
214,Rio Brilhante,BR,2021-07-15 00:43:27,-21.8019,-54.5464,72.91,39,100,4.56
215,Chernyshevskiy,RU,2021-07-15 00:43:27,63.0128,112.4714,59.23,61,98,11.79
216,Cidreira,BR,2021-07-15 00:43:27,-30.1811,-50.2056,61.23,84,100,6.89
217,Kathmandu,NP,2021-07-15 00:40:31,27.7167,85.3167,70.02,94,75,4.61
218,Kenai,US,2021-07-15 00:41:56,60.5544,-151.2583,65.03,74,1,11.5
219,Kinkala,CG,2021-07-15 00:43:28,-4.3614,14.7644,64.71,62,43,3.65
220,Antalaha,MG,2021-07-15 00:43:28,-14.9003,50.2788,65.97,87,10,8.39
221,Xapuri,BR,2021-07-15 00:43:29,-10.6517,-68.5044,78.13,57,2,1.81
222,Lima,PE,2021-07-15 00:40:42,-12.0432,-77.0282,61.9,84,90,10.36
223,Rio Grande,BR,2021-07-15 00:43:29,-32.035,-52.0986,59.95,98,100,9.01
224,Warmbad,NA,2021-07-15 00:43:29,-28.45,18.7333,41.34,29,0,11.07
225,Talnakh,RU,2021-07-15 00:43:29,69.4865,88.3972,52.18,53,18,1.95
226,Komsomolskiy,UZ,2021-07-15 00:41:33,40.4272,71.7189,74.12,40,63,6.91
227,Naze,JP,2021-07-15 00:43:30,28.3667,129.4833,83.32,77,100,9.46
228,Ferrol,ES,2021-07-15 00:43:30,43.4832,-8.2369,63.12,84,90,10.31
229,Joao Camara,BR,2021-07-15 00:43:30,-5.5375,-35.8197,74.44,90,46,10.42
230,Torbay,CA,2021-07-15 00:38:59,47.6666,-52.7314,62.89,83,3,15.97
231,Uyskoye,RU,2021-07-15 00:43:31,54.3775,60.0047,49.51,69,18,5.17
232,Ust-Nera,RU,2021-07-15 00:43:31,64.5667,143.2,71.44,48,9,9.98
233,Taltal,CL,2021-07-15 00:43:31,-25.4,-70.4833,57.6,78,0,4.61
234,Jurado,CO,2021-07-15 00:43:31,7.1053,-77.7641,76.62,89,100,2.21
235,Machacamarca,BO,2021-07-15 00:43:32,-18.1667,-67.0333,51.78,40,100,4.54
236,Ancud,CL,2021-07-15 00:39:41,-41.8697,-73.8203,44.13,78,27,4.52
237,Channelview,US,2021-07-15 00:43:32,29.7761,-95.1146,85.14,84,100,7.92
238,Tekeli,KZ,2021-07-15 00:41:16,44.83,78.8239,64.09,59,11,5.14
239,Killybegs,IE,2021-07-15 00:43:32,54.6333,-8.45,59.45,89,100,6.06
240,Luderitz,NA,2021-07-15 00:43:32,-26.6481,15.1594,55.87,35,0,6.71
241,Aklavik,CA,2021-07-15 00:43:33,68.2191,-135.0107,40.48,66,100,19.22
242,Vila Velha,BR,2021-07-15 00:42:38,-20.3297,-40.2925,71.55,88,75,2.3
243,Yellowknife,CA,2021-07-15 00:43:33,62.456,-114.3525,75.33,53,100,1.99
244,Dikson,RU,2021-07-15 00:43:33,73.5069,80.5464,35.62,98,100,13.29
245,Codrington,AU,2021-07-15 00:43:33,-38.2667,141.9667,55.56,75,100,16.58
246,Ostersund,SE,2021-07-15 00:43:34,63.1792,14.6357,63.61,94,75,10.36
247,Maloy,NO,2021-07-15 00:43:34,61.9353,5.1136,63.07,86,93,20.24
248,Alta Floresta,BR,2021-07-15 00:43:34,-9.8756,-56.0861,71.42,68,0,2.3
249,Sinop,TR,2021-07-15 00:43:36,41.7711,34.8709,64.58,78,0,5.1
250,Clyde River,CA,2021-07-15 00:43:36,70.4692,-68.5914,44.69,69,27,2.01
251,Avarua,CK,2021-07-15 00:43:36,-21.2078,-159.775,82.45,74,40,10.36
252,Edgewater,US,2021-07-15 00:43:36,28.9889,-80.9023,82.02,83,40,5.75
253,Kysyl-Syr,RU,2021-07-15 00:43:37,63.8986,122.7617,56.25,54,100,8.72
254,Thompson,CA,2021-07-15 00:43:37,55.7435,-97.8558,81.64,27,53,1.72
255,Touba,CI,2021-07-15 00:43:37,8.2833,-7.6833,68.88,98,100,6.64
256,Muros,ES,2021-07-15 00:43:37,42.7762,-9.0603,64.09,74,82,13.87
257,Karatau,KZ,2021-07-15 00:43:38,43.1667,70.4667,64.8,35,0,2.33
258,Kloulklubed,PW,2021-07-15 00:43:38,7.0419,134.2556,84.7,74,100,9.46
259,Stornoway,GB,2021-07-15 00:43:38,58.2093,-6.3865,57.92,82,90,3.44
260,Souillac,MU,2021-07-15 00:40:26,-20.5167,57.5167,67.35,82,20,4.61
261,Batemans Bay,AU,2021-07-15 00:43:38,-35.7167,150.1833,62.98,51,3,6.98
262,Waipawa,NZ,2021-07-15 00:43:39,-41.4122,175.5153,54.23,72,26,20.83
263,Zabol,AF,2021-07-15 00:43:39,32.25,67.25,70.7,60,0,6.38
264,Ayorou,NE,2021-07-15 00:43:39,14.7308,0.9174,87.93,49,6,13.73
265,Cervo,ES,2021-07-15 00:43:39,43.6702,-7.4101,61.97,89,98,6.33
266,Parrita,CR,2021-07-15 00:43:40,9.5201,-84.3225,89.37,94,100,9.06
267,Abnub,EG,2021-07-15 00:43:40,27.2696,31.1511,82.47,29,7,10.0
268,San Pedro De Uraba,CO,2021-07-15 00:43:40,8.2752,-76.3764,76.87,92,100,2.19
269,Ribeira Grande,PT,2021-07-15 00:43:40,38.5167,-28.7,70.2,88,75,5.75
270,Brae,GB,2021-07-15 00:43:41,60.3964,-1.353,53.51,82,45,21.9
271,San Buenaventura,MX,2021-07-15 00:43:41,27.0833,-101.5333,83.48,63,100,2.57
272,Saskylakh,RU,2021-07-15 00:43:41,71.9167,114.0833,50.58,51,100,20.96
273,Westport,US,2021-07-15 00:43:41,41.1415,-73.3579,81.75,89,1,5.99
274,College,US,2021-07-15 00:43:42,64.8569,-147.8028,67.21,75,75,8.05
275,Florianopolis,BR,2021-07-15 00:43:42,-27.6146,-48.5012,67.62,84,0,10.36
276,Tubuala,PA,2021-07-15 00:43:42,9.5167,-79.0333,80.71,86,100,9.6
277,Sao Jose Da Coroa Grande,BR,2021-07-15 00:38:59,-8.8978,-35.1478,75.27,88,34,11.41
278,Romita,MX,2021-07-15 00:43:11,20.8667,-101.5167,77.63,38,75,8.05
279,Rocha,UY,2021-07-15 00:43:42,-34.4833,-54.3333,51.91,96,100,9.44
280,Bukachacha,RU,2021-07-15 00:41:23,52.9833,116.9167,66.04,74,93,3.78
281,Krasnoarmeysk,RU,2021-07-15 00:43:43,51.0239,45.6969,66.63,86,25,6.04
282,Tondano,ID,2021-07-15 00:43:43,1.3038,124.9112,77.09,70,39,3.2
283,Fraga,ES,2021-07-15 00:43:43,41.5229,0.3489,64.53,67,83,6.2
284,Tiznit,MA,2021-07-15 00:41:25,29.5833,-9.5,73.9,48,1,1.19
285,Severo-Yeniseyskiy,RU,2021-07-15 00:43:44,60.3725,93.0408,65.08,65,100,3.8
286,Dharmanagar,IN,2021-07-15 00:43:44,24.3667,92.1667,78.08,95,100,1.1
287,Port Lincoln,AU,2021-07-15 00:43:44,-34.7333,135.8667,58.96,70,15,21.41
288,Nikolskoye,RU,2021-07-15 00:43:44,59.7035,30.7861,71.49,90,96,0.27
289,Half Moon Bay,US,2021-07-15 00:39:51,37.4636,-122.4286,86.74,72,20,1.01
290,Puerto Narino,CO,2021-07-15 00:43:45,-3.7703,-70.3831,78.75,97,14,0.94
291,Jumla,NP,2021-07-15 00:43:45,29.2747,82.1838,63.19,95,92,1.48
292,La Asuncion,VE,2021-07-15 00:43:45,11.0333,-63.8628,78.04,86,9,12.53
293,Saint-Pierre,RE,2021-07-15 00:43:45,-21.3393,55.4781,65.84,78,0,10.36
294,Tessalit,ML,2021-07-15 00:43:46,20.1986,1.0114,92.91,27,97,9.89
